DROP TABLE Equipe;
DROP TABLE Match;

-- CREATE TABLE
CREATE TABLE Equipe(
    ref_Equipe          NUMBER(3) 	 NOT NULL,
    nom_Equipe          VARCHAR2(30) NOT NULL,
    nb_Matchs_Joues     NUMBER(3) DEFAULT 0 NOT NULL,
    nb_Victoires        NUMBER(3) DEFAULT 0 NOT NULL,
    nb_Matchs_Null      NUMBER(3) DEFAULT 0 NOT NULL,
    nb_Defaites         NUMBER(3) DEFAULT 0 NOT NULL,
    CONSTRAINT equipe_pkey PRIMARY KEY (ref_Equipe)
);

CREATE TABLE Match(
    ref_Match					NUMBER(3) NOT NULL,
	equipe_Domicile             NUMBER(3) NOT NULL,
    equipe_Exterieure           NUMBER(3) NOT NULL,
    score_Equipe_Domicile       NUMBER(2),
    score_Equipe_Exterieure     NUMBER(2),
    date_Match                  DATE,
    CONSTRAINT match_pkey PRIMARY KEY (ref_Match),
    CONSTRAINT equipeDom_match_fkey FOREIGN KEY (equipe_Domicile) REFERENCES EQUIPE (ref_Equipe),
    CONSTRAINT equipeExt_match_fkey FOREIGN KEY (equipe_Exterieure) REFERENCES EQUIPE (ref_Equipe),
    CONSTRAINT pas_reflexif CHECK (equipe_Domicile <> equipe_Exterieure)
);

-- EQUIPE TABLE INSERTION
INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (100, 'AS Monaco');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (101, 'AS Saint-Etienne');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (102, 'Valenciennes');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (103, 'OGC Nices');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (104, 'SC Bastia');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (105, 'Guingamp');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (106, 'FC Sochaux');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (107, 'AC Ajaccio');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (108, 'Olympique Lyonnais');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (109, 'Olympique Marseille');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (110, 'Lille OSC');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (111, 'Toulouse FC');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (112, 'Girondins Bordeaux');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (113, 'Stade Reims');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (114, 'FC Lorient');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (115, 'FC Nantes');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (116, 'Stade Rennais');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (117, 'Paris St. Germain');
    INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (118, 'Montpelier HSC');
INSERT INTO EQUIPE (REF_EQUIPE, NOM_EQUIPE) VALUES (119, 'Evian Thonon Gaillard');

CREATE SEQUENCE seq_ref_match  INCREMENT BY 1 START WITH 1 MAXVALUE 10000 NOCYCLE;

seq_ref_match.NEXTVAL
-- MATCH TABLE INSERTION
INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 10,100, 101, 0, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 11,100, 102, 1, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 12,100, 103, 0, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 13,100, 104, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 14,100, 105, 0, 3, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 15,100, 106, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 16,100, 107, 2, 5, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 17,100, 108, 0, 4, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 18,100, 109, 0, 3, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 19,100, 110, 2, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 20,100, 111, 0, 4, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 21,100, 112, 0, 1, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 22,100, 113, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 23,100, 114, 3, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 24,100, 115, 1, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 25,100, 116, 0, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 26,100, 117, 0, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 27,100, 118, 0, 3, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 28,100, 119, 2, 2, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 29,101, 100, 2, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 30,101, 102, 2, 0, SYSDATE-1);
    INSERT INTO MATCH VALUES (seq_ref_match.NEXTVAL, 31,101, 103, 3, 0, SYSDATE-1);
